datasheet_id,detachment_ability_id
2595,10446
2595,9528
2595,10434
2596,10438
2596,10446
2596,9528
2596,9822
2596,10434
2597,10450
2597,10446
2597,10434
2597,9822
2597,10438
2598,9822
2598,10446
2598,10434
2598,10438
2598,9528
2599,9528
2599,10446
2599,10438
2599,9536
2599,9822
2599,10434
2600,10442
2600,10438
2600,9822
2600,10434
2600,10446
2600,9528
2601,10438
2601,9822
2601,10434
2602,10434
2602,9822
2602,10438
2602,10446
2603,10434
2603,9822
2603,9528
2603,10438
2603,10446
2603,10450
2604,10434
2604,10438
2604,9822
2604,10446
2605,9856
2606,9798
2606,9856
2606,9860
2606,9379
2607,9379
2607,9798
2607,9856
2607,9860
2609,9379
2609,9798
2609,9860
2609,9856
2610,9856
2610,9860
2610,9798
2612,9379
2612,9856
2612,8379
2612,9798
2612,9868
2612,9860
2613,9379
2613,9860
2613,9856
2613,8379
2613,9868
2613,9798
2614,9868
2614,9379
2614,9856
2614,8379
2614,9860
2614,9798
2615,9798
2615,9860
2615,9856
2615,8379
2615,9379
2615,9868
2616,9856
2616,9868
2616,8379
2617,9864
2617,9856
2617,8379
2619,9856
2621,10073
2621,8430
2621,10085
2621,10077
2622,10077
2622,8430
2622,9707
2622,10085
2623,10085
2623,8430
2623,10077
2624,10085
2624,10077
2624,10073
2624,9846
2624,8430
2625,9846
2625,10077
2625,10085
2625,8430
2626,9846
2626,8430
2626,10085
2626,9707
2626,9715
2626,10077
2627,9707
2627,10085
2627,8430
2627,9846
2627,10077
2628,8430
2628,9707
2628,10085
2628,10077
2629,9846
2629,8430
2629,9715
2629,9707
2629,10085
2629,10077
2630,10081
2630,10077
2630,9846
2630,8430
2630,9715
2630,9707
2630,10085
2631,10081
2631,10077
2631,9846
2631,8430
2631,9715
2631,10085
2631,9707
2632,8430
2632,10077
2632,10085
2633,10085
2633,10077
2633,9707
2633,8430
2634,10077
2634,8430
2634,10085
2635,10085
2635,10077
2635,8430
2636,8430
2636,10077
2636,10085
2637,8430
2637,10077
2637,10085
2638,10085
2638,10077
2638,8430
2639,10077
2639,8430
2639,10085
2640,8430
2640,10085
2640,10077
2641,10077
2641,10085
2641,8430
2642,10085
2642,8430
2642,10077
2642,10073
2677,10268
2677,9850
2677,10459
2677,8355
2677,8374
2677,8473
2677,10154
2677,8777
2677,8773
2677,8770
2677,9732
2677,10391
2677,8481
2677,8485
2677,8489
2677,9842
2677,10367
2677,9254
2677,10399
2677,10463
2677,10395
2677,8521
2677,8477
2677,9834
2677,8493
2678,9242
2678,10459
2678,8777
2678,10367
2678,10463
2678,10391
2678,8521
2678,8355
2678,10154
2678,8477
2678,9850
2678,10399
2678,8481
2678,8485
2678,8489
2678,8493
2678,9834
2678,8770
2678,9732
2678,9842
2678,8374
2678,10268
2678,8473
2679,10150
2679,8362
2679,8975
2679,8971
2679,8967
2679,8959
2682,8473
2682,8477
2682,8481
2682,8485
2682,8489
2682,8493
2682,9842
2682,10268
2682,8770
2682,8777
2682,8521
2682,9242
2682,9732
2682,10391
2682,10367
2682,10399
2682,10459
2682,10463
2682,9834
2682,8355
2682,8374
2683,9129
2683,9137
2683,9368
2684,9368
2684,9129
2684,9137
2685,9137
2685,9368
2685,9129
2686,8420
2686,10146
2686,8356
2686,8415
2687,8407
2687,8415
2687,8356
2687,10146
2687,9680
2687,8420
2687,9698
2688,8420
2688,8403
2688,10146
2688,8356
2688,8415
2689,10146
2689,8403
2689,8411
2689,8420
2689,8356
2689,8415
2690,8356
2690,10146
2690,8420
2690,8415
2690,8403
2691,8356
2691,8415
2691,8420
2691,9680
2691,10146
2691,9736
2692,8420
2692,8415
2692,8356
2692,9736
2692,10146
2692,9680
2693,8356
2693,10146
2693,8415
2693,8420
2693,9689
2694,9736
2694,10146
2694,9698
2694,8356
2694,8420
2694,8415
2694,9680
2700,10391
2700,10399
2700,8770
2700,10367
2700,9834
2700,8355
2700,8374
2700,8473
2700,8477
2700,8481
2700,8485
2700,8489
2700,8493
2700,9732
2700,9842
2700,10268
2700,8777
2700,10463
2700,8521
2700,10459
2701,8481
2701,8477
2701,8473
2701,8493
2701,10268
2701,10399
2701,10367
2701,8777
2701,8521
2701,8374
2701,8770
2701,8355
2701,9242
2701,10459
2701,9834
2701,9850
2701,10391
2701,9842
2701,8489
2701,9247
2701,10463
2701,9732
2701,10154
2701,8485
2702,10154
2702,10367
2702,8777
2702,8770
2702,10268
2702,10391
2702,9842
2702,10463
2702,9732
2702,8521
2702,8493
2702,10399
2702,8477
2702,8473
2702,8374
2702,8485
2702,8355
2702,10459
2702,8489
2702,9834
2702,8481
2703,8777
2703,8770
2703,10268
2703,9842
2703,8493
2703,8489
2703,8485
2703,8481
2703,8477
2703,8473
2703,8374
2703,8355
2703,9834
2703,8521
2703,9732
2703,10367
2703,10399
2703,10463
2703,10154
2703,9850
2703,10391
2703,10459
2704,8477
2704,8473
2704,8374
2704,8355
2704,10399
2704,10391
2704,9732
2704,8485
2704,10367
2704,9834
2704,8489
2704,8493
2704,9842
2704,10268
2704,8481
2704,8521
2704,8770
2704,10459
2704,8777
2704,10463
2705,8489
2705,8485
2705,8481
2705,8477
2705,10463
2705,8473
2705,8374
2705,8355
2705,9834
2705,8521
2705,8493
2705,10399
2705,8770
2705,9842
2705,10391
2705,10268
2705,8777
2705,9732
2705,10367
2705,10459
2706,10399
2706,10459
2706,10367
2706,10463
2706,9850
2706,8770
2706,8489
2706,10391
2706,8777
2706,10268
2706,9842
2706,9732
2706,8521
2706,8493
2706,8485
2706,8481
2706,8477
2706,8473
2706,8374
2706,8355
2706,9834
2707,8770
2707,9842
2707,8489
2707,8493
2707,10459
2707,8355
2707,8477
2707,9850
2707,8473
2707,10463
2707,10367
2707,9242
2707,8374
2707,9732
2707,9834
2707,8777
2707,10154
2707,8521
2707,8485
2707,10399
2707,8481
2707,10391
2707,10268
2708,10268
2708,8477
2708,8481
2708,8485
2708,8489
2708,8493
2708,8473
2708,9834
2708,9732
2708,10154
2708,9842
2708,9850
2708,10459
2708,10391
2708,10399
2708,9247
2708,8355
2708,10463
2708,9242
2708,8777
2708,8770
2708,10367
2708,9189
2708,8374
2708,8521
2709,9850
2709,9242
2709,8355
2709,8485
2709,10391
2709,8489
2709,9732
2709,10463
2709,8374
2709,8521
2709,9842
2709,10268
2709,10367
2709,8777
2709,10154
2709,8493
2709,8473
2709,9834
2709,10399
2709,8770
2709,8477
2709,10459
2709,8481
2710,8477
2710,10268
2710,8473
2710,8770
2710,8374
2710,8355
2710,9834
2710,10391
2710,10463
2710,10367
2710,10399
2710,10459
2710,9842
2710,9732
2710,8521
2710,8493
2710,8489
2710,8485
2710,8777
2710,8481
2711,9842
2711,10399
2711,10391
2711,9834
2711,8355
2711,8374
2711,8473
2711,8477
2711,8481
2711,8489
2711,8493
2711,8521
2711,9732
2711,10367
2711,8770
2711,8777
2711,10459
2711,8485
2711,10463
2711,10268
2712,8481
2712,10154
2712,10399
2712,10391
2712,8485
2712,8355
2712,8489
2712,8473
2712,8477
2712,10459
2712,8777
2712,8493
2712,10367
2712,8374
2712,10463
2712,8521
2712,9732
2712,9834
2712,10268
2712,9842
2712,8770
2713,9842
2713,8477
2713,9732
2713,8473
2713,10459
2713,8493
2713,9242
2713,10391
2713,10268
2713,10154
2713,8355
2713,8521
2713,9834
2713,10367
2713,8770
2713,8777
2713,10399
2713,9850
2713,10463
2713,8374
2713,8481
2713,8485
2713,8489
2714,8473
2714,8477
2714,10459
2714,10268
2714,8485
2714,10399
2714,9842
2714,8489
2714,8521
2714,8493
2714,10367
2714,9732
2714,10391
2714,8770
2714,8777
2714,10463
2714,8481
2714,8355
2714,8374
2714,9834
2715,9834
2715,8485
2715,10459
2715,8473
2715,8489
2715,9732
2715,8777
2715,8477
2715,10399
2715,10463
2715,10391
2715,8355
2715,8374
2715,9842
2715,8770
2715,10268
2715,8493
2715,10367
2715,8521
2715,8481
2717,8355
2717,8493
2717,8374
2717,8473
2717,10399
2717,10463
2717,8489
2717,9834
2717,10367
2717,10391
2717,9842
2717,8485
2717,8477
2717,8777
2717,10459
2717,8521
2717,8770
2717,10268
2717,8481
2717,9732
2717,9850
2718,10399
2718,8770
2718,10391
2718,10459
2718,8374
2718,10154
2718,10463
2718,10367
2718,8521
2718,8473
2718,10268
2718,8477
2718,8481
2718,8485
2718,8489
2718,8493
2718,8777
2718,9732
2718,8355
2718,9834
2718,9850
2718,9842
2718,9247
2719,8477
2719,8355
2719,10463
2719,8374
2719,8481
2719,9850
2719,8521
2719,10399
2719,8485
2719,8489
2719,10459
2719,8493
2719,9732
2719,9842
2719,10268
2719,8770
2719,10367
2719,10391
2719,9834
2719,8777
2719,8473
2720,10367
2720,8521
2720,9834
2720,8777
2720,8355
2720,8374
2720,10463
2720,8473
2720,8477
2720,8481
2720,10459
2720,8485
2720,10391
2720,10399
2720,8493
2720,8489
2720,9732
2720,9842
2720,10268
2720,8770
2721,8355
2721,8521
2721,10463
2721,8485
2721,10391
2721,10268
2721,8481
2721,8477
2721,10459
2721,10367
2721,8770
2721,9732
2721,8489
2721,8374
2721,8473
2721,8493
2721,9842
2721,9834
2721,8777
2721,10399
2722,8481
2722,8477
2722,8473
2722,9732
2722,8493
2722,8489
2722,8374
2722,8355
2722,10459
2722,8521
2722,10391
2722,10367
2722,10463
2722,10399
2722,9834
2722,8777
2722,8770
2722,8485
2722,10268
2722,9842
2723,10391
2723,10367
2723,8473
2723,8481
2723,9834
2723,8374
2723,8777
2723,8770
2723,10268
2723,8521
2723,9842
2723,9732
2723,8477
2723,8355
2723,8493
2723,8489
2723,8485
2723,10399
2723,10463
2723,10459
2724,10459
2724,9834
2724,10463
2724,9732
2724,8777
2724,8770
2724,10268
2724,8489
2724,9842
2724,8485
2724,10399
2724,8481
2724,10391
2724,8477
2724,8473
2724,8374
2724,8355
2724,10367
2724,8493
2724,8521
2725,10459
2725,10463
2725,10367
2725,10268
2725,9842
2725,8481
2725,10399
2725,8777
2725,9732
2725,9850
2725,8493
2725,8489
2725,8485
2725,8521
2725,8477
2725,8473
2725,8374
2725,8355
2725,9834
2725,8770
2725,10391
2725,10154
2726,10367
2726,9242
2726,10154
2726,9850
2726,10268
2726,10391
2726,10463
2726,8521
2726,8777
2726,8770
2726,10399
2726,9842
2726,9732
2726,8493
2726,10459
2726,8489
2726,8485
2726,8481
2726,8477
2726,9834
2726,8473
2726,8374
2726,8355
2727,10367
2727,10463
2727,8521
2727,10391
2727,8493
2727,8489
2727,8485
2727,8481
2727,8477
2727,8473
2727,8374
2727,8355
2727,9834
2727,10399
2727,10459
2727,8777
2727,8770
2727,10268
2727,9842
2727,9732
2728,8374
2728,9834
2728,10367
2728,8489
2728,10459
2728,8481
2728,8777
2728,8770
2728,8473
2728,10268
2728,8485
2728,9842
2728,8477
2728,8521
2728,8355
2728,9732
2728,10463
2728,8493
2728,10399
2728,10391
2729,8374
2729,10367
2729,10268
2729,9842
2729,8481
2729,8473
2729,10459
2729,8770
2729,10463
2729,10399
2729,9732
2729,8493
2729,8355
2729,8777
2729,8489
2729,8485
2729,9834
2729,8477
2729,8521
2729,10391
2730,10150
2730,8362
2730,8975
2730,8971
2730,8959
2730,8963
2730,8967
2731,8362
2731,8979
2731,8971
2731,8963
2731,8967
2731,10150
2732,8362
2732,10150
2732,8967
2732,8971
2732,8979
2733,8362
2733,8967
2733,10150
2733,8979
2733,8971
2734,8967
2734,8362
2734,10150
2734,8979
2734,8971
2735,8362
2735,10150
2735,8967
2735,8971
2735,8979
2736,8365
2737,8374
2737,8477
2737,8481
2737,8485
2737,8489
2737,8493
2737,10367
2737,10391
2737,10459
2737,9242
2737,10154
2737,9189
2737,8777
2737,8770
2737,10268
2737,10463
2737,9842
2737,9732
2737,8473
2737,9850
2737,8521
2737,10399
2737,9185
2737,9834
2737,8355
2738,10367
2738,9189
2738,8489
2738,8777
2738,9850
2738,8521
2738,10154
2738,10399
2738,9732
2738,10459
2738,8493
2738,10268
2738,10463
2738,9842
2738,9834
2738,9242
2738,8485
2738,8374
2738,8473
2738,8477
2738,8770
2738,8355
2738,10391
2738,8481
2739,9856
2740,9868
2740,9860
2740,9864
2740,9856
2740,8379
2741,8379
2741,9856
2741,9864
2742,9864
2742,9856
2742,8379
2743,8379
2743,9864
2743,9856
2744,9864
2744,9856
2744,8379
2745,8379
2745,9856
2745,9864
2746,9860
2746,9798
2746,9868
2746,9388
2746,9799
2746,9856
2746,8379
2748,9842
2748,10154
2748,8770
2748,8521
2748,10391
2748,8473
2748,10399
2748,9732
2748,9834
2748,8355
2748,8374
2748,8477
2748,8481
2748,8485
2748,10268
2748,10459
2748,8493
2748,10463
2748,10367
2748,8489
2748,8777
2749,10126
2749,10130
2749,10122
2749,10142
2749,10138
2749,10134
2750,9407
2750,9397
2750,10142
2750,9728
2750,10138
2750,10134
2750,10130
2750,10126
2750,10122
2751,10146
2751,8356
2751,8415
2751,8403
2751,8420
2752,8420
2752,8411
2752,8356
2752,8403
2752,8415
2752,10146
2753,10146
2753,8420
2753,8356
2753,9689
2753,8415
2755,9740
2755,9662
2755,9653
2755,10192
2755,10196
2757,10073
2757,10077
2757,10085
2757,9846
2757,8430
2758,8436
2759,9922
2759,9898
2759,9324
2760,9133
2760,9129
2760,9137
2761,9137
2762,9137
2762,9359
2763,9137
2764,9137
2765,9137
2766,9137
2767,9133
2767,9137
2767,9129
2768,10355
2768,10363
2768,10359
2768,10347
2768,9776
2769,10500
2769,9760
2769,10496
2769,10492
2769,10505
2769,10501
2770,10500
2770,10496
2770,9760
2770,10505
2770,10501
2770,10492
2771,9036
2771,9307
2771,9032
2771,8468
2771,9830
2772,8477
2772,8374
2772,8489
2772,9732
2772,10399
2772,10268
2772,10395
2772,8473
2772,8770
2772,10463
2772,10367
2772,10154
2772,10391
2772,9242
2772,8777
2772,8485
2772,8493
2772,10459
2772,9850
2772,9834
2772,9842
2772,8481
2772,8355
2772,8521
2773,9850
2773,9242
2773,10367
2773,9732
2773,9842
2773,10459
2773,10391
2773,8770
2773,8777
2773,10463
2773,8374
2773,10399
2773,8521
2773,9834
2773,10268
2773,8355
2773,10154
2773,8473
2773,8477
2773,8481
2773,8485
2773,8489
2773,8493
2775,8473
2775,9242
2775,10268
2775,8521
2775,8477
2775,8481
2775,9834
2775,10154
2775,9732
2775,9850
2775,8355
2775,10463
2775,8374
2775,8770
2775,8485
2775,10459
2775,10367
2775,8493
2775,10391
2775,10395
2775,10399
2775,8777
2775,8489
2775,9842
2776,9834
2776,8521
2776,10391
2776,10459
2776,10399
2776,9242
2776,9189
2776,10367
2776,10463
2776,9842
2776,9732
2776,8493
2776,8489
2776,8485
2776,8481
2776,8770
2776,8477
2776,8473
2776,10268
2776,8777
2776,10154
2776,9850
2776,8374
2776,8355
2779,8521
2779,10367
2779,10399
2779,8355
2779,8374
2779,8473
2779,8477
2779,8481
2779,8485
2779,8489
2779,9732
2779,10459
2779,10391
2779,9834
2779,9850
2779,10154
2779,8777
2779,8770
2779,10268
2779,9842
2779,8493
2779,10463
2780,9842
2780,9732
2780,8493
2780,8489
2780,8485
2780,10154
2780,10367
2780,8481
2780,8477
2780,8473
2780,8521
2780,8374
2780,10391
2780,8355
2780,10459
2780,10463
2780,8777
2780,9850
2780,9834
2780,10268
2780,10399
2780,8770
2781,10367
2781,9842
2781,9850
2781,10154
2781,10459
2781,10463
2781,8355
2781,10399
2781,8521
2781,8374
2781,8473
2781,8477
2781,9834
2781,8481
2781,8485
2781,8489
2781,8493
2781,9732
2781,8770
2781,10268
2781,8777
2781,10391
2783,10367
2783,8481
2783,9242
2783,10463
2783,10268
2783,9842
2783,8355
2783,8473
2783,8770
2783,8777
2783,9850
2783,10391
2783,8493
2783,9834
2783,9732
2783,8489
2783,10399
2783,8521
2783,8485
2783,8477
2783,10459
2783,10154
2783,8374
2786,8481
2786,8477
2786,8473
2786,8374
2786,8355
2786,9834
2786,8521
2786,8493
2786,10399
2786,10367
2786,8485
2786,10459
2786,10463
2786,10391
2786,8489
2786,8777
2786,8770
2786,10268
2786,9842
2786,9732
2787,10268
2787,8489
2787,8477
2787,8493
2787,8473
2787,8770
2787,8374
2787,9732
2787,10367
2787,8481
2787,10399
2787,9842
2787,10391
2787,8485
2787,8521
2787,10459
2787,10463
2787,8777
2787,9834
2787,8355
2788,10391
2788,8485
2788,8477
2788,8473
2788,8374
2788,10459
2788,10463
2788,8489
2788,8493
2788,9732
2788,8355
2788,9834
2788,9842
2788,8521
2788,8770
2788,10399
2788,10268
2788,10367
2788,8777
2788,8481
2789,9732
2789,8493
2789,10268
2789,8770
2789,8777
2789,10463
2789,8489
2789,10391
2789,9834
2789,9842
2789,8521
2789,10367
2789,10399
2789,8485
2789,10459
2789,8481
2789,8355
2789,8374
2789,8473
2789,8477
2790,8770
2790,8477
2790,9842
2790,8777
2790,8481
2790,10391
2790,10268
2790,8521
2790,10459
2790,10463
2790,8493
2790,8485
2790,8489
2790,9834
2790,9732
2790,10367
2790,10399
2790,8355
2790,8374
2790,8473
2791,8493
2791,9732
2791,8777
2791,10367
2791,10459
2791,8521
2791,10391
2791,9842
2791,8770
2791,8374
2791,10268
2791,10463
2791,8473
2791,8355
2791,10399
2791,8477
2791,9834
2791,8481
2791,8485
2791,8489
2792,9242
2792,8481
2792,10391
2792,9732
2792,10399
2792,10367
2792,8777
2792,9834
2792,8770
2792,9850
2792,8493
2792,9842
2792,8355
2792,10268
2792,8374
2792,8489
2792,8473
2792,8521
2792,10463
2792,8485
2792,10154
2792,10459
2792,8477
2793,9242
2793,10391
2793,8481
2793,9850
2793,8521
2793,8374
2793,9834
2793,10459
2793,8355
2793,10367
2793,8770
2793,8473
2793,9842
2793,9732
2793,8777
2793,8493
2793,8489
2793,10463
2793,10154
2793,10399
2793,8477
2793,8485
2793,10268
2794,9242
2794,8477
2794,8473
2794,10463
2794,10391
2794,8777
2794,8770
2794,10268
2794,8355
2794,9842
2794,9732
2794,9834
2794,9850
2794,10459
2794,10399
2794,10367
2794,8493
2794,8489
2794,8521
2794,8485
2794,8481
2794,10154
2794,8374
2795,10367
2795,8355
2795,9834
2795,9850
2795,10268
2795,9242
2795,8777
2795,10399
2795,10463
2795,8770
2795,10459
2795,9842
2795,8485
2795,8521
2795,9732
2795,10391
2795,8493
2795,8489
2795,8481
2795,10154
2795,8477
2795,8473
2795,8374
2796,8521
2796,8777
2796,8481
2796,10154
2796,10463
2796,10399
2796,9834
2796,9242
2796,8770
2796,10268
2796,9850
2796,8493
2796,8485
2796,9732
2796,8355
2796,10367
2796,8473
2796,8374
2796,9842
2796,10459
2796,8489
2796,10391
2796,8477
2798,9834
2798,8493
2798,9732
2798,8521
2798,10459
2798,10399
2798,10268
2798,9842
2798,10391
2798,8485
2798,8355
2798,8374
2798,8489
2798,10463
2798,8481
2798,8477
2798,8473
2798,10154
2798,10367
2798,9850
2798,8777
2798,8770
2799,8521
2799,8374
2799,10399
2799,8355
2799,10154
2799,10395
2799,10459
2799,8477
2799,8485
2799,10391
2799,9732
2799,9850
2799,9842
2799,10268
2799,8489
2799,8777
2799,9834
2799,10367
2799,10463
2799,8770
2799,8473
2799,9242
2799,8493
2799,8481
2801,9850
2801,10459
2801,8770
2801,10268
2801,10399
2801,9834
2801,10463
2801,8355
2801,8374
2801,8473
2801,8477
2801,8481
2801,8489
2801,8493
2801,9732
2801,9842
2801,10264
2801,8521
2801,8777
2801,10260
2801,10367
2801,8485
2801,10391
3582,8967
3582,8975
3582,8362
3582,10150
3582,9772
3582,8971
3582,8959
3583,8362
3583,9772
3583,8975
3583,8971
3583,8959
3583,10150
3583,8967
3584,9772
3584,8959
3584,8967
3584,8971
3584,10150
3584,8975
3584,8362
3585,10142
3585,10122
3585,10138
3585,10126
3585,10130
3585,10134
3586,10122
3586,10138
3586,10134
3586,10126
3586,10142
3586,10130
3587,8430
3587,10077
3587,10085
3588,10077
3588,10085
3588,8430
3588,10073
3589,8430
3589,10073
3589,10077
3589,10085
3590,10077
3590,10085
3590,8430
3590,10073
3591,9662
3591,10196
3591,9740
3591,10192
3591,10208
3592,10130
3592,10126
3592,10122
3592,9728
3592,9407
3592,9397
3592,10142
3592,10138
3592,10134
3593,9728
3593,10122
3593,10126
3593,10138
3593,10130
3593,10142
3593,10134
3594,10134
3594,10130
3594,10126
3594,10138
3594,10142
3594,10122
3595,10142
3595,10138
3595,10130
3595,10126
3595,10134
3595,10122
3596,10142
3596,10126
3596,10122
3596,10138
3596,10134
3596,10130
3597,9662
3597,9740
3597,10192
3597,10196
3598,9740
3598,10192
3598,10208
3598,10196
3598,9662
3599,9662
3599,9740
3599,10192
3599,10196
3599,10208
3600,9728
3600,10122
3600,10130
3600,10134
3600,10138
3600,10142
3600,10126
3601,10077
3601,8430
3601,10085
3602,10077
3602,8430
3602,10085
3603,10196
3603,10192
3603,10208
3603,9740
3604,10126
3604,10138
3604,10142
3604,10122
3604,10134
3604,10130
3605,10077
3605,8430
3605,10085
3606,8362
3606,8959
3606,10150
3606,8967
3606,8971
3606,8975
3607,9740
3607,10192
3607,10208
3607,10196
3608,10142
3608,10138
3608,10126
3608,10134
3608,10122
3608,10130
3609,8430
3609,10077
3609,10085
3610,10150
3610,8971
3610,8959
3610,8967
3610,8362
3610,8975
3611,10196
3611,10208
3611,9740
3611,10192
3612,10138
3612,10126
3612,10122
3612,10130
3612,10134
3612,10142
3613,10085
3613,10077
3613,8430
3614,8971
3614,8975
3614,8362
3614,8959
3614,8967
3614,10150
3615,10192
3615,9740
3615,10208
3615,9662
3615,10196
3616,10142
3616,10138
3616,10122
3616,10130
3616,10134
3616,10126
3617,10085
3617,10077
3617,8430
3618,8959
3618,8975
3618,8971
3618,8967
3618,10150
3618,8362
3619,10192
3619,9740
3619,10196
3619,10208
3620,10126
3620,10134
3620,10122
3620,10138
3620,10142
3620,10130
3621,10077
3621,8430
3621,10085
3622,8971
3622,8975
3622,8967
3622,8959
3622,10150
3622,8362
3623,9740
3623,10196
3623,10208
3623,10192
3624,10130
3624,10138
3624,10134
3624,10142
3624,10122
3624,10126
3625,10085
3625,8430
3625,10077
3626,8362
3626,10150
3626,8959
3626,8967
3626,8971
3626,8975
3627,9740
3627,10192
3627,10196
3627,10208
3628,10126
3628,10130
3628,10134
3628,10138
3628,10142
3628,10122
3629,10085
3629,10077
3629,8430
3630,8362
3630,8967
3630,8971
3630,8975
3630,8959
3630,10150
3631,9740
3631,10192
3631,10196
3631,10208
3632,10142
3632,10138
3632,10134
3632,10130
3632,10126
3632,10122
3633,8430
3633,10085
3633,10077
3634,10150
3634,8975
3634,8362
3634,8959
3634,8967
3634,8971
3635,10208
3635,9662
3635,9740
3635,10192
3635,10196
3636,10138
3636,10134
3636,10126
3636,10122
3636,10130
3636,10142
3637,10077
3637,10085
3637,8430
3637,10073
3638,8967
3638,8362
3638,10150
3638,8959
3638,8971
3638,8975
3639,9740
3639,10192
3639,10196
3639,10208
3640,10126
3640,10122
3640,10142
3640,10138
3640,10134
3640,10130
3641,10085
3641,10077
3641,8430
3642,8971
3642,8362
3642,8959
3642,8967
3642,8975
3642,10150
3643,10192
3643,10196
3643,9740
3643,10208
3644,10122
3644,10126
3644,10142
3644,10138
3644,10134
3644,10130
3645,10073
3645,8430
3645,10085
3645,10077
3646,8362
3646,10150
3646,8959
3646,8971
3646,8967
3646,8975
3647,9740
3647,10196
3647,10208
3647,10192
3648,10142
3648,10126
3648,10122
3648,10130
3648,10134
3648,10138
3649,10077
3649,10085
3649,8430
3650,8362
3650,8975
3650,8971
3650,8967
3650,8959
3650,10150
3651,10208
3651,10196
3651,10192
3651,9740
3652,10130
3652,10134
3652,10126
3652,10142
3652,10138
3652,10122
3653,10073
3653,10085
3653,10077
3653,8430
3654,8975
3654,8971
3654,8362
3654,8967
3654,8959
3654,10150
3655,10208
3655,10196
3655,10192
3655,9740
3656,10122
3656,10134
3656,10130
3656,10138
3656,10126
3656,10142
3657,8430
3657,10077
3657,10085
3658,8362
3658,10150
3658,8959
3658,8967
3658,8971
3658,8975
3659,10192
3659,9740
3659,10196
3659,10208
3660,10142
3660,10138
3660,10126
3660,10134
3660,10122
3660,10130
3661,8430
3661,10085
3661,10077
3662,10150
3662,8967
3662,8362
3662,8971
3662,8975
3662,8959
3663,10208
3663,9662
3663,9740
3663,10192
3663,10196
3664,10122
3664,10130
3664,10138
3664,10134
3664,10142
3664,10126
3665,8430
3665,10077
3665,10085
3666,8959
3666,10150
3666,8362
3666,8971
3666,8975
3666,8967
3667,10208
3667,10196
3667,9740
3667,10192
3668,10122
3668,10130
3668,10138
3668,10126
3668,10142
3668,10134
3669,10077
3669,10085
3669,8430
3670,10150
3670,8959
3670,8971
3670,8975
3670,8362
3670,8967
3671,9740
3671,10192
3671,10196
3671,10208
3671,9662
3672,10130
3672,10122
3672,10126
3672,10142
3672,10138
3672,10134
3673,8430
3673,10085
3673,10077
3674,8967
3674,8971
3674,8975
3674,10150
3674,8362
3674,8959
3675,9740
3675,10192
3675,10196
3675,10208
3676,10130
3676,10122
3676,10134
3676,10126
3676,10142
3676,10138
3677,8430
3677,10077
3677,10085
3678,8967
3678,8971
3678,8959
3678,8975
3678,8362
3678,10150
3679,10192
3679,10196
3679,10208
3679,9740
3680,10122
3680,10126
3680,10130
3680,10142
3680,10138
3680,10134
3681,8430
3681,10077
3681,10085
3682,8362
3682,10150
3682,8959
3682,8967
3682,8971
3682,8975
3683,9740
3683,10192
3683,10196
3683,10208
3684,10130
3684,10126
3684,10122
3684,10142
3684,10138
3684,10134
3685,10085
3685,10077
3685,8430
3686,8971
3686,8967
3686,8975
3686,8362
3686,10150
3686,8959
3687,10196
3687,9740
3687,10192
3687,10208
3688,10122
3688,10142
3688,10138
3688,10134
3688,10130
3688,10126
3689,10085
3689,10073
3689,10077
3689,8430
3690,10150
3690,8362
3690,8959
3690,8967
3690,8971
3690,8975
3691,8365
3691,9614
3691,9990
3692,9614
3692,8365
3693,9748
3693,9587
3693,8553
3693,8549
3693,8370
3694,9744
3694,8567
3694,8384
3695,8384
3695,9744
3695,8567
3695,8559
3696,8477
3696,8473
3696,8374
3696,8485
3696,8355
3696,9850
3696,9842
3696,10463
3696,8777
3696,10268
3696,10367
3696,10391
3696,10399
3696,8770
3696,8521
3696,9834
3696,9732
3696,8489
3696,8493
3696,10459
3696,8481
3696,10154
3697,8770
3697,8777
3697,9242
3697,10459
3697,9834
3697,10268
3697,10463
3697,8355
3697,8374
3697,8473
3697,8477
3697,8481
3697,8485
3697,8489
3697,8493
3697,8521
3697,9732
3697,9842
3697,9850
3697,10154
3697,10367
3697,10391
3697,10399
3698,9732
3698,8493
3698,8521
3698,8773
3698,10463
3698,8489
3698,8374
3698,8777
3698,10154
3698,8473
3698,9842
3698,8481
3698,10268
3698,8770
3698,10367
3698,10459
3698,9850
3698,10391
3698,8477
3698,8355
3698,8485
3698,10399
3698,9834
3698,9242
3699,8810
3699,9982
3699,9838
3699,8441
3699,8814
3699,9635
3700,9635
3700,8441
3700,8814
3700,9838
3700,9982
3700,8810
3701,9635
3701,9838
3701,9982
3701,8810
3701,8441
3701,8814
3702,8819
3702,8818
3702,8810
3702,9982
3702,9838
3702,8441
3702,9644
3703,9838
3703,8819
3703,8818
3703,8810
3703,9982
3703,8441
3703,9644
3704,8441
3704,9838
3704,9982
3704,9644
3704,8819
3704,8818
3704,8810
3705,8441
3705,8810
3705,8818
3705,9982
3705,8819
3705,9838
3706,8819
3706,8810
3706,8818
3706,9982
3706,9838
3706,8441
3707,8365
3707,9990
3707,9614
3707,8875
3707,9794
3709,9622
3709,8884
3709,8365
3709,9614
3709,9990
3710,10438
3710,10446
3710,9822
3710,10434
3711,8975
3711,9502
3711,8362
3711,9772
3711,10150
3711,8959
3711,8963
